Soil,Month,State,N,P,K,MinTemp,MaxTemp,MinpH,MaxpH,Crop
BK,December,Punjab,120,60,40,16,25,6,7,2
BK,December,Rajasthan,120,60,40,16,25,6,7,2
BK,December,Uttar Pradesh,120,60,40,16,25,6,7,2
BK,December,West Bengal,120,60,40,16,25,6,7,2
BK,December,Jharkhand,120,60,40,16,25,6,7,2
BK,December,Uttarakhand,120,60,40,16,25,6,7,2
RD,January,Andhra Pradesh,40,20,20,20,30,6.2,8,8
RD,January,Andhra Pradesh,50,25,25,20,30,6.2,8,8
RD,January,Gujarat,40,20,20,20,30,6.2,8,8
RD,January,Gujarat,50,25,25,20,30,6.2,8,8
RD,January,Haryana,40,20,20,20,30,6.2,8,8
RD,January,Haryana,50,25,25,20,30,6.2,8,8
RD,January,Karnataka,40,20,20,20,30,6.2,8,8
RD,January,Karnataka,50,25,25,20,30,6.2,8,8
RD,January,Madhya Pradesh,40,20,20,20,30,6.2,8,8
RD,January,Madhya Pradesh,50,25,25,20,30,6.2,8,8
RD,January,Maharashtra,40,20,20,20,30,6.2,8,8
RD,January,Maharashtra,50,25,25,20,30,6.2,8,8
RD,January,Rajasthan,40,20,20,20,30,6.2,8,8
RD,January,Rajasthan,50,25,25,20,30,6.2,8,8
RD,January,Tamil Nadu,40,20,20,20,30,6.2,8,8
RD,January,Tamil Nadu,50,25,25,20,30,6.2,8,8
RD,January,Uttar Pradesh,40,20,20,20,30,6.2,8,8
RD,January,Uttar Pradesh,50,25,25,20,30,6.2,8,8
RD,February,Andhra Pradesh,40,20,20,20,30,6.2,8,8
RD,February,Andhra Pradesh,50,25,25,20,30,6.2,8,8
RD,February,Gujarat,40,20,20,20,30,6.2,8,8
RD,February,Gujarat,50,25,25,20,30,6.2,8,8
RD,February,Haryana,40,20,20,20,30,6.2,8,8
RD,February,Haryana,50,25,25,20,30,6.2,8,8
RD,February,Karnataka,40,20,20,20,30,6.2,8,8
RD,February,Karnataka,50,25,25,20,30,6.2,8,8
RD,February,Madhya Pradesh,40,20,20,20,30,6.2,8,8
RD,February,Madhya Pradesh,50,25,25,20,30,6.2,8,8
RD,February,Maharashtra,40,20,20,20,30,6.2,8,8
RD,February,Maharashtra,50,25,25,20,30,6.2,8,8
RD,February,Rajasthan,40,20,20,20,30,6.2,8,8
RD,February,Rajasthan,50,25,25,20,30,6.2,8,8
RD,February,Tamil Nadu,40,20,20,20,30,6.2,8,8
RD,February,Tamil Nadu,50,25,25,20,30,6.2,8,8
RD,February,Uttar Pradesh,40,20,20,20,30,6.2,8,8
RD,February,Uttar Pradesh,50,25,25,20,30,6.2,8,8
RD,May,Andhra Pradesh,40,20,20,20,30,6.2,8,8
RD,May,Andhra Pradesh,50,25,25,20,30,6.2,8,8
RD,May,Gujarat,40,20,20,20,30,6.2,8,8
RD,May,Gujarat,50,25,25,20,30,6.2,8,8
RD,May,Haryana,40,20,20,20,30,6.2,8,8
RD,May,Haryana,50,25,25,20,30,6.2,8,8
RD,May,Karnataka,40,20,20,20,30,6.2,8,8
RD,May,Karnataka,50,25,25,20,30,6.2,8,8
RD,May,Madhya Pradesh,40,20,20,20,30,6.2,8,8
RD,May,Madhya Pradesh,50,25,25,20,30,6.2,8,8
RD,May,Maharashtra,40,20,20,20,30,6.2,8,8
RD,May,Maharashtra,50,25,25,20,30,6.2,8,8
RD,May,Rajasthan,40,20,20,20,30,6.2,8,8
RD,May,Rajasthan,50,25,25,20,30,6.2,8,8
RD,May,Tamil Nadu,40,20,20,20,30,6.2,8,8
RD,May,Tamil Nadu,50,25,25,20,30,6.2,8,8
RD,May,Uttar Pradesh,40,20,20,20,30,6.2,8,8
RD,May,Uttar Pradesh,50,25,25,20,30,6.2,8,8
RD,June,Andhra Pradesh,40,20,20,20,30,6.2,8,8
RD,June,Andhra Pradesh,50,25,25,20,30,6.2,8,8
RD,June,Gujarat,40,20,20,20,30,6.2,8,8
RD,June,Gujarat,50,25,25,20,30,6.2,8,8
RD,June,Haryana,40,20,20,20,30,6.2,8,8
RD,June,Haryana,50,25,25,20,30,6.2,8,8
RD,June,Karnataka,40,20,20,20,30,6.2,8,8
RD,June,Karnataka,50,25,25,20,30,6.2,8,8
RD,June,Madhya Pradesh,40,20,20,20,30,6.2,8,8
RD,June,Madhya Pradesh,50,25,25,20,30,6.2,8,8
RD,June,Maharashtra,40,20,20,20,30,6.2,8,8
RD,June,Maharashtra,50,25,25,20,30,6.2,8,8
RD,June,Rajasthan,40,20,20,20,30,6.2,8,8
RD,June,Rajasthan,50,25,25,20,30,6.2,8,8
RD,June,Tamil Nadu,40,20,20,20,30,6.2,8,8
RD,June,Tamil Nadu,50,25,25,20,30,6.2,8,8
RD,June,Uttar Pradesh,40,20,20,20,30,6.2,8,8
RD,June,Uttar Pradesh,50,25,25,20,30,6.2,8,8
RD,July,Andhra Pradesh,40,20,20,20,30,6.2,8,8
RD,July,Andhra Pradesh,50,25,25,20,30,6.2,8,8
RD,July,Gujarat,40,20,20,20,30,6.2,8,8
RD,July,Gujarat,50,25,25,20,30,6.2,8,8
RD,July,Haryana,40,20,20,20,30,6.2,8,8
RD,July,Haryana,50,25,25,20,30,6.2,8,8
RD,July,Karnataka,40,20,20,20,30,6.2,8,8
RD,July,Karnataka,50,25,25,20,30,6.2,8,8
RD,July,Madhya Pradesh,40,20,20,20,30,6.2,8,8
RD,July,Madhya Pradesh,50,25,25,20,30,6.2,8,8
RD,July,Maharashtra,40,20,20,20,30,6.2,8,8
RD,July,Maharashtra,50,25,25,20,30,6.2,8,8
RD,July,Rajasthan,40,20,20,20,30,6.2,8,8
RD,July,Rajasthan,50,25,25,20,30,6.2,8,8
RD,July,Tamil Nadu,40,20,20,20,30,6.2,8,8
RD,July,Tamil Nadu,50,25,25,20,30,6.2,8,8
RD,July,Uttar Pradesh,40,20,20,20,30,6.2,8,8
RD,July,Uttar Pradesh,50,25,25,20,30,6.2,8,8
RD,August,Andhra Pradesh,40,20,20,20,30,6.2,8,8
RD,August,Andhra Pradesh,50,25,25,20,30,6.2,8,8
RD,August,Gujarat,40,20,20,20,30,6.2,8,8
RD,August,Gujarat,50,25,25,20,30,6.2,8,8
RD,August,Haryana,40,20,20,20,30,6.2,8,8
RD,August,Haryana,50,25,25,20,30,6.2,8,8
RD,August,Karnataka,40,20,20,20,30,6.2,8,8
RD,August,Karnataka,50,25,25,20,30,6.2,8,8
RD,August,Madhya Pradesh,40,20,20,20,30,6.2,8,8
RD,August,Madhya Pradesh,50,25,25,20,30,6.2,8,8
RD,August,Maharashtra,40,20,20,20,30,6.2,8,8
RD,August,Maharashtra,50,25,25,20,30,6.2,8,8
RD,August,Rajasthan,40,20,20,20,30,6.2,8,8
RD,August,Rajasthan,50,25,25,20,30,6.2,8,8
RD,August,Tamil Nadu,40,20,20,20,30,6.2,8,8
RD,August,Tamil Nadu,50,25,25,20,30,6.2,8,8
RD,August,Uttar Pradesh,40,20,20,20,30,6.2,8,8
RD,August,Uttar Pradesh,50,25,25,20,30,6.2,8,8
BK,January,Andhra Pradesh,40,20,20,20,30,6.2,8,8
BK,January,Andhra Pradesh,50,25,25,20,30,6.2,8,8
BK,January,Gujarat,40,20,20,20,30,6.2,8,8
BK,January,Gujarat,50,25,25,20,30,6.2,8,8
BK,January,Haryana,40,20,20,20,30,6.2,8,8
BK,January,Haryana,50,25,25,20,30,6.2,8,8
BK,January,Karnataka,40,20,20,20,30,6.2,8,8
BK,January,Karnataka,50,25,25,20,30,6.2,8,8
BK,January,Madhya Pradesh,40,20,20,20,30,6.2,8,8
BK,January,Madhya Pradesh,50,25,25,20,30,6.2,8,8
BK,January,Maharashtra,40,20,20,20,30,6.2,8,8
BK,January,Maharashtra,50,25,25,20,30,6.2,8,8
BK,January,Rajasthan,40,20,20,20,30,6.2,8,8
BK,January,Rajasthan,50,25,25,20,30,6.2,8,8
BK,January,Tamil Nadu,40,20,20,20,30,6.2,8,8
BK,January,Tamil Nadu,50,25,25,20,30,6.2,8,8
BK,January,Uttar Pradesh,40,20,20,20,30,6.2,8,8
BK,January,Uttar Pradesh,50,25,25,20,30,6.2,8,8
BK,February,Andhra Pradesh,40,20,20,20,30,6.2,8,8
BK,February,Andhra Pradesh,50,25,25,20,30,6.2,8,8
BK,February,Gujarat,40,20,20,20,30,6.2,8,8
BK,February,Gujarat,50,25,25,20,30,6.2,8,8
BK,February,Haryana,40,20,20,20,30,6.2,8,8
BK,February,Haryana,50,25,25,20,30,6.2,8,8
BK,February,Karnataka,40,20,20,20,30,6.2,8,8
BK,February,Karnataka,50,25,25,20,30,6.2,8,8
BK,February,Madhya Pradesh,40,20,20,20,30,6.2,8,8
BK,February,Madhya Pradesh,50,25,25,20,30,6.2,8,8
BK,February,Maharashtra,40,20,20,20,30,6.2,8,8
BK,February,Maharashtra,50,25,25,20,30,6.2,8,8
BK,February,Rajasthan,40,20,20,20,30,6.2,8,8
BK,February,Rajasthan,50,25,25,20,30,6.2,8,8
BK,February,Tamil Nadu,40,20,20,20,30,6.2,8,8
BK,February,Tamil Nadu,50,25,25,20,30,6.2,8,8
BK,February,Uttar Pradesh,40,20,20,20,30,6.2,8,8
BK,February,Uttar Pradesh,50,25,25,20,30,6.2,8,8
BK,May,Andhra Pradesh,40,20,20,20,30,6.2,8,8
BK,May,Andhra Pradesh,50,25,25,20,30,6.2,8,8
BK,May,Gujarat,40,20,20,20,30,6.2,8,8
BK,May,Gujarat,50,25,25,20,30,6.2,8,8
BK,May,Haryana,40,20,20,20,30,6.2,8,8
BK,May,Haryana,50,25,25,20,30,6.2,8,8
BK,May,Karnataka,40,20,20,20,30,6.2,8,8
BK,May,Karnataka,50,25,25,20,30,6.2,8,8
BK,May,Madhya Pradesh,40,20,20,20,30,6.2,8,8
BK,May,Madhya Pradesh,50,25,25,20,30,6.2,8,8
BK,May,Maharashtra,40,20,20,20,30,6.2,8,8
BK,May,Maharashtra,50,25,25,20,30,6.2,8,8
BK,May,Rajasthan,40,20,20,20,30,6.2,8,8
BK,May,Rajasthan,50,25,25,20,30,6.2,8,8
BK,May,Tamil Nadu,40,20,20,20,30,6.2,8,8
BK,May,Tamil Nadu,50,25,25,20,30,6.2,8,8
BK,May,Uttar Pradesh,40,20,20,20,30,6.2,8,8
BK,May,Uttar Pradesh,50,25,25,20,30,6.2,8,8
BK,June,Andhra Pradesh,40,20,20,20,30,6.2,8,8
BK,June,Andhra Pradesh,50,25,25,20,30,6.2,8,8
BK,June,Gujarat,40,20,20,20,30,6.2,8,8
BK,June,Gujarat,50,25,25,20,30,6.2,8,8
BK,June,Haryana,40,20,20,20,30,6.2,8,8
BK,June,Haryana,50,25,25,20,30,6.2,8,8
BK,June,Karnataka,40,20,20,20,30,6.2,8,8
BK,June,Karnataka,50,25,25,20,30,6.2,8,8
BK,June,Madhya Pradesh,40,20,20,20,30,6.2,8,8
BK,June,Madhya Pradesh,50,25,25,20,30,6.2,8,8
BK,June,Maharashtra,40,20,20,20,30,6.2,8,8
BK,June,Maharashtra,50,25,25,20,30,6.2,8,8
BK,June,Rajasthan,40,20,20,20,30,6.2,8,8
BK,June,Rajasthan,50,25,25,20,30,6.2,8,8
BK,June,Tamil Nadu,40,20,20,20,30,6.2,8,8
BK,June,Tamil Nadu,50,25,25,20,30,6.2,8,8
BK,June,Uttar Pradesh,40,20,20,20,30,6.2,8,8
BK,June,Uttar Pradesh,50,25,25,20,30,6.2,8,8
BK,July,Andhra Pradesh,40,20,20,20,30,6.2,8,8
BK,July,Andhra Pradesh,50,25,25,20,30,6.2,8,8
BK,July,Gujarat,40,20,20,20,30,6.2,8,8
BK,July,Gujarat,50,25,25,20,30,6.2,8,8
BK,July,Haryana,40,20,20,20,30,6.2,8,8
BK,July,Haryana,50,25,25,20,30,6.2,8,8
BK,July,Karnataka,40,20,20,20,30,6.2,8,8
BK,July,Karnataka,50,25,25,20,30,6.2,8,8
BK,July,Madhya Pradesh,40,20,20,20,30,6.2,8,8
BK,July,Madhya Pradesh,50,25,25,20,30,6.2,8,8
BK,July,Maharashtra,40,20,20,20,30,6.2,8,8
BK,July,Maharashtra,50,25,25,20,30,6.2,8,8
BK,July,Rajasthan,40,20,20,20,30,6.2,8,8
BK,July,Rajasthan,50,25,25,20,30,6.2,8,8
BK,July,Tamil Nadu,40,20,20,20,30,6.2,8,8
BK,July,Tamil Nadu,50,25,25,20,30,6.2,8,8
BK,July,Uttar Pradesh,40,20,20,20,30,6.2,8,8
BK,July,Uttar Pradesh,50,25,25,20,30,6.2,8,8
BK,August,Andhra Pradesh,40,20,20,20,30,6.2,8,8
BK,August,Andhra Pradesh,50,25,25,20,30,6.2,8,8
BK,August,Gujarat,40,20,20,20,30,6.2,8,8
BK,August,Gujarat,50,25,25,20,30,6.2,8,8
BK,August,Haryana,40,20,20,20,30,6.2,8,8
BK,August,Haryana,50,25,25,20,30,6.2,8,8
BK,August,Karnataka,40,20,20,20,30,6.2,8,8
BK,August,Karnataka,50,25,25,20,30,6.2,8,8
BK,August,Madhya Pradesh,40,20,20,20,30,6.2,8,8
BK,August,Madhya Pradesh,50,25,25,20,30,6.2,8,8
BK,August,Maharashtra,40,20,20,20,30,6.2,8,8
BK,August,Maharashtra,50,25,25,20,30,6.2,8,8
BK,August,Rajasthan,40,20,20,20,30,6.2,8,8
BK,August,Rajasthan,50,25,25,20,30,6.2,8,8
BK,August,Tamil Nadu,40,20,20,20,30,6.2,8,8
BK,August,Tamil Nadu,50,25,25,20,30,6.2,8,8
BK,August,Uttar Pradesh,40,20,20,20,30,6.2,8,8
BK,August,Uttar Pradesh,50,25,25,20,30,6.2,8,8
DT,January,Andhra Pradesh,40,20,20,20,30,6.2,8,8
DT,January,Andhra Pradesh,50,25,25,20,30,6.2,8,8
DT,January,Gujarat,40,20,20,20,30,6.2,8,8
DT,January,Gujarat,50,25,25,20,30,6.2,8,8
DT,January,Haryana,40,20,20,20,30,6.2,8,8
DT,January,Haryana,50,25,25,20,30,6.2,8,8
DT,January,Karnataka,40,20,20,20,30,6.2,8,8
DT,January,Karnataka,50,25,25,20,30,6.2,8,8
DT,January,Madhya Pradesh,40,20,20,20,30,6.2,8,8
DT,January,Madhya Pradesh,50,25,25,20,30,6.2,8,8
DT,January,Maharashtra,40,20,20,20,30,6.2,8,8
DT,January,Maharashtra,50,25,25,20,30,6.2,8,8
DT,January,Rajasthan,40,20,20,20,30,6.2,8,8
DT,January,Rajasthan,50,25,25,20,30,6.2,8,8
DT,January,Tamil Nadu,40,20,20,20,30,6.2,8,8
DT,January,Tamil Nadu,50,25,25,20,30,6.2,8,8
DT,January,Uttar Pradesh,40,20,20,20,30,6.2,8,8
DT,January,Uttar Pradesh,50,25,25,20,30,6.2,8,8
DT,February,Andhra Pradesh,40,20,20,20,30,6.2,8,8
DT,February,Andhra Pradesh,50,25,25,20,30,6.2,8,8
DT,February,Gujarat,40,20,20,20,30,6.2,8,8
DT,February,Gujarat,50,25,25,20,30,6.2,8,8
DT,February,Haryana,40,20,20,20,30,6.2,8,8
DT,February,Haryana,50,25,25,20,30,6.2,8,8
DT,February,Karnataka,40,20,20,20,30,6.2,8,8
DT,February,Karnataka,50,25,25,20,30,6.2,8,8
DT,February,Madhya Pradesh,40,20,20,20,30,6.2,8,8
DT,February,Madhya Pradesh,50,25,25,20,30,6.2,8,8
DT,February,Maharashtra,40,20,20,20,30,6.2,8,8
DT,February,Maharashtra,50,25,25,20,30,6.2,8,8
DT,February,Rajasthan,40,20,20,20,30,6.2,8,8
DT,February,Rajasthan,50,25,25,20,30,6.2,8,8
DT,February,Tamil Nadu,40,20,20,20,30,6.2,8,8
DT,February,Tamil Nadu,50,25,25,20,30,6.2,8,8
DT,February,Uttar Pradesh,40,20,20,20,30,6.2,8,8
DT,February,Uttar Pradesh,50,25,25,20,30,6.2,8,8
DT,May,Andhra Pradesh,40,20,20,20,30,6.2,8,8
DT,May,Andhra Pradesh,50,25,25,20,30,6.2,8,8
DT,May,Gujarat,40,20,20,20,30,6.2,8,8
DT,May,Gujarat,50,25,25,20,30,6.2,8,8
DT,May,Haryana,40,20,20,20,30,6.2,8,8
DT,May,Haryana,50,25,25,20,30,6.2,8,8
DT,May,Karnataka,40,20,20,20,30,6.2,8,8
DT,May,Karnataka,50,25,25,20,30,6.2,8,8
DT,May,Madhya Pradesh,40,20,20,20,30,6.2,8,8
DT,May,Madhya Pradesh,50,25,25,20,30,6.2,8,8
DT,May,Maharashtra,40,20,20,20,30,6.2,8,8
DT,May,Maharashtra,50,25,25,20,30,6.2,8,8
DT,May,Rajasthan,40,20,20,20,30,6.2,8,8
DT,May,Rajasthan,50,25,25,20,30,6.2,8,8
DT,May,Tamil Nadu,40,20,20,20,30,6.2,8,8
DT,May,Tamil Nadu,50,25,25,20,30,6.2,8,8
DT,May,Uttar Pradesh,40,20,20,20,30,6.2,8,8
DT,May,Uttar Pradesh,50,25,25,20,30,6.2,8,8
DT,June,Andhra Pradesh,40,20,20,20,30,6.2,8,8
DT,June,Andhra Pradesh,50,25,25,20,30,6.2,8,8
DT,June,Gujarat,40,20,20,20,30,6.2,8,8
DT,June,Gujarat,50,25,25,20,30,6.2,8,8
DT,June,Haryana,40,20,20,20,30,6.2,8,8
DT,June,Haryana,50,25,25,20,30,6.2,8,8
DT,June,Karnataka,40,20,20,20,30,6.2,8,8
DT,June,Karnataka,50,25,25,20,30,6.2,8,8
DT,June,Madhya Pradesh,40,20,20,20,30,6.2,8,8
DT,June,Madhya Pradesh,50,25,25,20,30,6.2,8,8
DT,June,Maharashtra,40,20,20,20,30,6.2,8,8
DT,June,Maharashtra,50,25,25,20,30,6.2,8,8
DT,June,Rajasthan,40,20,20,20,30,6.2,8,8
DT,June,Rajasthan,50,25,25,20,30,6.2,8,8
DT,June,Tamil Nadu,40,20,20,20,30,6.2,8,8
DT,June,Tamil Nadu,50,25,25,20,30,6.2,8,8
DT,June,Uttar Pradesh,40,20,20,20,30,6.2,8,8
DT,June,Uttar Pradesh,50,25,25,20,30,6.2,8,8
DT,July,Andhra Pradesh,40,20,20,20,30,6.2,8,8
DT,July,Andhra Pradesh,50,25,25,20,30,6.2,8,8
DT,July,Gujarat,40,20,20,20,30,6.2,8,8
DT,July,Gujarat,50,25,25,20,30,6.2,8,8
DT,July,Haryana,40,20,20,20,30,6.2,8,8
DT,July,Haryana,50,25,25,20,30,6.2,8,8
DT,July,Karnataka,40,20,20,20,30,6.2,8,8
DT,July,Karnataka,50,25,25,20,30,6.2,8,8
DT,July,Madhya Pradesh,40,20,20,20,30,6.2,8,8
DT,July,Madhya Pradesh,50,25,25,20,30,6.2,8,8
DT,July,Maharashtra,40,20,20,20,30,6.2,8,8
DT,July,Maharashtra,50,25,25,20,30,6.2,8,8
DT,July,Rajasthan,40,20,20,20,30,6.2,8,8
DT,July,Rajasthan,50,25,25,20,30,6.2,8,8
DT,July,Tamil Nadu,40,20,20,20,30,6.2,8,8
DT,July,Tamil Nadu,50,25,25,20,30,6.2,8,8
DT,July,Uttar Pradesh,40,20,20,20,30,6.2,8,8
DT,July,Uttar Pradesh,50,25,25,20,30,6.2,8,8
DT,August,Andhra Pradesh,40,20,20,20,30,6.2,8,8
DT,August,Andhra Pradesh,50,25,25,20,30,6.2,8,8
DT,August,Gujarat,40,20,20,20,30,6.2,8,8
DT,August,Gujarat,50,25,25,20,30,6.2,8,8
DT,August,Haryana,40,20,20,20,30,6.2,8,8
DT,August,Haryana,50,25,25,20,30,6.2,8,8
DT,August,Karnataka,40,20,20,20,30,6.2,8,8
DT,August,Karnataka,50,25,25,20,30,6.2,8,8
DT,August,Madhya Pradesh,40,20,20,20,30,6.2,8,8
DT,August,Madhya Pradesh,50,25,25,20,30,6.2,8,8
DT,August,Maharashtra,40,20,20,20,30,6.2,8,8
DT,August,Maharashtra,50,25,25,20,30,6.2,8,8
DT,August,Rajasthan,40,20,20,20,30,6.2,8,8
DT,August,Rajasthan,50,25,25,20,30,6.2,8,8
DT,August,Tamil Nadu,40,20,20,20,30,6.2,8,8
DT,August,Tamil Nadu,50,25,25,20,30,6.2,8,8
DT,August,Uttar Pradesh,40,20,20,20,30,6.2,8,8
DT,August,Uttar Pradesh,50,25,25,20,30,6.2,8,8
RD,September,Andhra Pradesh,60,30,30,20,30,5,7,6
RD,September,Karnataka,60,30,30,20,30,5,7,6
RD,September,Maharashtra,60,30,30,20,30,5,7,6
RD,September,Orissa,60,30,30,20,30,5,7,6
RD,September,Rajasthan,60,30,30,20,30,5,7,6
RD,September,Tamil Nadu,60,30,30,20,30,5,7,6
RD,September,Uttarakhand,60,30,30,20,30,5,7,6
RD,October,Andhra Pradesh,60,30,30,20,30,5,7,6
RD,October,Karnataka,60,30,30,20,30,5,7,6
RD,October,Maharashtra,60,30,30,20,30,5,7,6
RD,October,Orissa,60,30,30,20,30,5,7,6
RD,October,Rajasthan,60,30,30,20,30,5,7,6
RD,October,Tamil Nadu,60,30,30,20,30,5,7,6
RD,October,Uttarakhand,60,30,30,20,30,5,7,6
RD,November,Andhra Pradesh,60,30,30,20,30,5,7,6
RD,November,Karnataka,60,30,30,20,30,5,7,6
RD,November,Maharashtra,60,30,30,20,30,5,7,6
RD,November,Orissa,60,30,30,20,30,5,7,6
RD,November,Rajasthan,60,30,30,20,30,5,7,6
RD,November,Tamil Nadu,60,30,30,20,30,5,7,6
RD,November,Uttarakhand,60,30,30,20,30,5,7,6
RD,December,Andhra Pradesh,60,30,30,20,30,5,7,6
RD,December,Karnataka,60,30,30,20,30,5,7,6
RD,December,Maharashtra,60,30,30,20,30,5,7,6
RD,December,Orissa,60,30,30,20,30,5,7,6
RD,December,Rajasthan,60,30,30,20,30,5,7,6
RD,December,Tamil Nadu,60,30,30,20,30,5,7,6
RD,December,Uttarakhand,60,30,30,20,30,5,7,6
BK,September,Andhra Pradesh,60,30,30,20,30,5,7,6
BK,September,Karnataka,60,30,30,20,30,5,7,6
BK,September,Maharashtra,60,30,30,20,30,5,7,6
BK,September,Orissa,60,30,30,20,30,5,7,6
BK,September,Rajasthan,60,30,30,20,30,5,7,6
BK,September,Tamil Nadu,60,30,30,20,30,5,7,6
BK,September,Uttarakhand,60,30,30,20,30,5,7,6
BK,October,Andhra Pradesh,60,30,30,20,30,5,7,6
BK,October,Karnataka,60,30,30,20,30,5,7,6
BK,October,Maharashtra,60,30,30,20,30,5,7,6
BK,October,Orissa,60,30,30,20,30,5,7,6
BK,October,Rajasthan,60,30,30,20,30,5,7,6
BK,October,Tamil Nadu,60,30,30,20,30,5,7,6
BK,October,Uttarakhand,60,30,30,20,30,5,7,6
BK,November,Andhra Pradesh,60,30,30,20,30,5,7,6
BK,November,Karnataka,60,30,30,20,30,5,7,6
BK,November,Maharashtra,60,30,30,20,30,5,7,6
BK,November,Orissa,60,30,30,20,30,5,7,6
BK,November,Rajasthan,60,30,30,20,30,5,7,6
BK,November,Tamil Nadu,60,30,30,20,30,5,7,6
BK,November,Uttarakhand,60,30,30,20,30,5,7,6
BK,December,Andhra Pradesh,60,30,30,20,30,5,7,6
BK,December,Karnataka,60,30,30,20,30,5,7,6
BK,December,Maharashtra,60,30,30,20,30,5,7,6
BK,December,Orissa,60,30,30,20,30,5,7,6
BK,December,Rajasthan,60,30,30,20,30,5,7,6
BK,December,Tamil Nadu,60,30,30,20,30,5,7,6
BK,December,Uttarakhand,60,30,30,20,30,5,7,6
BK,March,Andhra Pradesh,90,60,60,21,35,5.5,7.5,7
BK,March,Bihar,90,60,60,21,35,5.5,7.5,7
BK,March,Himachal Pradesh,90,60,60,21,35,5.5,7.5,7
BK,March,Karnataka,90,60,60,21,35,5.5,7.5,7
BK,March,Madhya Pradesh,90,60,60,21,35,5.5,7.5,7
BK,March,Maharashtra,90,60,60,21,35,5.5,7.5,7
BK,March,Orissa,90,60,60,21,35,5.5,7.5,7
BK,March,Punjab,90,60,60,21,35,5.5,7.5,7
BK,March,Rajasthan,90,60,60,21,35,5.5,7.5,7
BK,March,Tamil Nadu,90,60,60,21,35,5.5,7.5,7
BK,March,Uttar Pradesh,90,60,60,21,35,5.5,7.5,7
BK,March,Jharkhand,90,60,60,21,35,5.5,7.5,7
BK,April,Andhra Pradesh,90,60,60,21,35,5.5,7.5,7
BK,April,Bihar,90,60,60,21,35,5.5,7.5,7
BK,April,Himachal Pradesh,90,60,60,21,35,5.5,7.5,7
BK,April,Karnataka,90,60,60,21,35,5.5,7.5,7
BK,April,Madhya Pradesh,90,60,60,21,35,5.5,7.5,7
BK,April,Maharashtra,90,60,60,21,35,5.5,7.5,7
BK,April,Orissa,90,60,60,21,35,5.5,7.5,7
BK,April,Punjab,90,60,60,21,35,5.5,7.5,7
BK,April,Rajasthan,90,60,60,21,35,5.5,7.5,7
BK,April,Tamil Nadu,90,60,60,21,35,5.5,7.5,7
BK,April,Uttar Pradesh,90,60,60,21,35,5.5,7.5,7
BK,April,Jharkhand,90,60,60,21,35,5.5,7.5,7
BK,May,Andhra Pradesh,90,60,60,21,35,5.5,7.5,7
BK,May,Bihar,90,60,60,21,35,5.5,7.5,7
BK,May,Himachal Pradesh,90,60,60,21,35,5.5,7.5,7
BK,May,Karnataka,90,60,60,21,35,5.5,7.5,7
BK,May,Madhya Pradesh,90,60,60,21,35,5.5,7.5,7
BK,May,Maharashtra,90,60,60,21,35,5.5,7.5,7
BK,May,Orissa,90,60,60,21,35,5.5,7.5,7
BK,May,Punjab,90,60,60,21,35,5.5,7.5,7
BK,May,Rajasthan,90,60,60,21,35,5.5,7.5,7
BK,May,Tamil Nadu,90,60,60,21,35,5.5,7.5,7
BK,May,Uttar Pradesh,90,60,60,21,35,5.5,7.5,7
BK,May,Jharkhand,90,60,60,21,35,5.5,7.5,7
BK,June,Andhra Pradesh,90,60,60,21,35,5.5,7.5,7
BK,June,Bihar,90,60,60,21,35,5.5,7.5,7
BK,June,Himachal Pradesh,90,60,60,21,35,5.5,7.5,7
BK,June,Karnataka,90,60,60,21,35,5.5,7.5,7
BK,June,Madhya Pradesh,90,60,60,21,35,5.5,7.5,7
BK,June,Maharashtra,90,60,60,21,35,5.5,7.5,7
BK,June,Orissa,90,60,60,21,35,5.5,7.5,7
BK,June,Punjab,90,60,60,21,35,5.5,7.5,7
BK,June,Rajasthan,90,60,60,21,35,5.5,7.5,7
BK,June,Tamil Nadu,90,60,60,21,35,5.5,7.5,7
BK,June,Uttar Pradesh,90,60,60,21,35,5.5,7.5,7
BK,June,Jharkhand,90,60,60,21,35,5.5,7.5,7
BK,July,Andhra Pradesh,90,60,60,21,35,5.5,7.5,7
BK,July,Bihar,90,60,60,21,35,5.5,7.5,7
BK,July,Himachal Pradesh,90,60,60,21,35,5.5,7.5,7
BK,July,Karnataka,90,60,60,21,35,5.5,7.5,7
BK,July,Madhya Pradesh,90,60,60,21,35,5.5,7.5,7
BK,July,Maharashtra,90,60,60,21,35,5.5,7.5,7
BK,July,Orissa,90,60,60,21,35,5.5,7.5,7
BK,July,Punjab,90,60,60,21,35,5.5,7.5,7
BK,July,Rajasthan,90,60,60,21,35,5.5,7.5,7
BK,July,Tamil Nadu,90,60,60,21,35,5.5,7.5,7
BK,July,Uttar Pradesh,90,60,60,21,35,5.5,7.5,7
BK,July,Jharkhand,90,60,60,21,35,5.5,7.5,7
MN,January,Assam,300,0,300,16,32,4,6,5
MN,January,Bihar,300,0,300,16,32,4,6,5
MN,January,Himachal Pradesh,300,0,300,16,32,4,6,5
MN,January,Karnataka,300,0,300,16,32,4,6,5
MN,January,Kerala,300,0,300,16,32,4,6,5
MN,January,Orissa,300,0,300,16,32,4,6,5
MN,January,Tamil Nadu,300,0,300,16,32,4,6,5
MN,January,West Bengal,300,0,300,16,32,4,6,5
MN,January,Uttarakhand,300,0,300,16,32,4,6,5
