Soil,Month,State,Crop,N,P,K,MinpH,MaxpH
5,3,4,5,300,0,300,4,6
5,3,5,5,300,0,300,4,6
5,3,14,5,300,0,300,4,6
5,3,17,5,300,0,300,4,6
5,3,18,5,300,0,300,4,6
5,3,26,5,300,0,300,4,6
5,3,31,5,300,0,300,4,6
5,3,36,5,300,0,300,4,6
5,3,34,5,300,0,300,4,6
5,4,4,5,300,0,300,4,6
5,4,5,5,300,0,300,4,6
5,4,14,5,300,0,300,4,6
5,4,17,5,300,0,300,4,6
5,4,18,5,300,0,300,4,6
5,4,26,5,300,0,300,4,6
5,4,31,5,300,0,300,4,6
5,4,36,5,300,0,300,4,6
5,4,34,5,300,0,300,4,6
5,5,4,5,300,0,300,4,6
5,5,5,5,300,0,300,4,6
5,5,14,5,300,0,300,4,6
5,5,17,5,300,0,300,4,6
5,5,18,5,300,0,300,4,6
5,5,26,5,300,0,300,4,6
5,5,31,5,300,0,300,4,6
5,5,36,5,300,0,300,4,6
5,5,34,5,300,0,300,4,6
4,9,5,9,60,30,0,3,8
4,9,13,9,60,30,0,3,8
4,9,14,9,60,30,0,3,8
4,9,20,9,60,30,0,3,8
4,9,28,9,60,30,0,3,8
4,9,29,9,60,30,0,3,8
4,9,35,9,60,30,0,3,8
4,9,34,9,60,30,0,3,8
4,10,5,9,60,30,0,3,8
4,10,13,9,60,30,0,3,8
4,10,14,9,60,30,0,3,8
4,10,20,9,60,30,0,3,8
4,10,28,9,60,30,0,3,8
4,10,29,9,60,30,0,3,8
4,10,35,9,60,30,0,3,8
4,10,34,9,60,30,0,3,8
4,11,5,9,60,30,0,3,8
4,11,13,9,60,30,0,3,8
4,11,14,9,60,30,0,3,8
4,11,20,9,60,30,0,3,8
4,11,28,9,60,30,0,3,8
4,11,29,9,60,30,0,3,8
4,11,35,9,60,30,0,3,8
4,11,34,9,60,30,0,3,8
1,6,21,10,100,50,50,5.5,8.5
1,6,21,10,100,50,40,5.5,8.5
1,7,21,10,100,50,50,5.5,8.5
1,7,21,10,100,50,40,5.5,8.5
1,9,21,10,100,50,50,5.5,8.5
1,9,21,10,100,50,40,5.5,8.5
1,10,21,10,100,50,50,5.5,8.5
1,10,21,10,100,50,40,5.5,8.5
3,6,21,10,100,50,50,5.5,8.5
3,6,21,10,100,50,40,5.5,8.5
3,7,21,10,100,50,50,5.5,8.5
3,7,21,10,100,50,40,5.5,8.5
3,9,21,10,100,50,50,5.5,8.5
3,9,21,10,100,50,40,5.5,8.5
3,10,21,10,100,50,50,5.5,8.5
3,10,21,10,100,50,40,5.5,8.5
1,6,21,11,25,50,0,6.5,7.5
1,7,21,11,25,50,0,6.5,7.5
3,6,21,11,25,50,0,6.5,7.5
3,7,21,11,25,50,0,6.5,7.5
1,10,21,12,25,50,30,6.5,7.5
1,11,21,12,25,50,30,6.5,7.5
3,10,21,12,25,50,30,6.5,7.5
3,11,21,12,25,50,30,6.5,7.5
1,3,21,13,200,100,100,7,8.5
1,4,21,13,200,100,100,7,8.5
1,6,21,13,200,100,100,7,8.5
1,7,21,13,200,100,100,7,8.5
1,8,21,13,200,100,100,7,8.5
1,9,21,13,200,100,100,7,8.5
1,10,21,13,200,100,100,7,8.5
1,11,21,13,200,100,100,7,8.5
3,3,21,13,200,100,100,7,8.5
3,4,21,13,200,100,100,7,8.5
3,6,21,13,200,100,100,7,8.5
3,7,21,13,200,100,100,7,8.5
3,8,21,13,200,100,100,7,8.5
3,9,21,13,200,100,100,7,8.5
3,10,21,13,200,100,100,7,8.5
3,11,21,13,200,100,100,7,8.5
1,2,21,14,150,75,75,5.5,6.6
1,3,21,14,150,75,75,5.5,6.6
1,7,21,14,150,75,75,5.5,6.6
1,8,21,14,150,75,75,5.5,6.6
3,2,21,14,150,75,75,5.5,6.6
3,3,21,14,150,75,75,5.5,6.6
3,7,21,14,150,75,75,5.5,6.6
3,8,21,14,150,75,75,5.5,6.6
1,1,21,15,100,50,50,6,7
1,5,21,15,100,50,50,6,7
1,6,21,15,100,50,50,6,7
1,7,21,15,100,50,50,6,7
3,1,21,15,100,50,50,6,7
3,5,21,15,100,50,50,6,7
3,6,21,15,100,50,50,6,7
3,7,21,15,100,50,50,6,7
1,7,21,16,100,50,50,5.8,6.5
1,8,21,16,100,50,50,5.8,6.5
1,9,21,16,100,50,50,5.8,6.5
1,10,21,16,100,50,50,5.8,6.5
1,11,21,16,100,50,50,5.8,6.5
1,12,21,16,100,50,50,5.8,6.5
3,7,21,16,100,50,50,5.8,6.5
3,8,21,16,100,50,50,5.8,6.5
3,9,21,16,100,50,50,5.8,6.5
3,10,21,16,100,50,50,5.8,6.5
3,11,21,16,100,50,50,5.8,6.5
3,12,21,16,100,50,50,5.8,6.5
1,10,21,17,50,50,50,6,7
1,11,21,17,50,50,50,6,7
3,10,21,17,50,50,50,6,7
3,11,21,17,50,50,50,6,7
1,1,21,18,100,50,50,6,6.8
1,2,21,18,100,50,50,6,6.8
1,6,21,18,100,50,50,6,6.8
1,7,21,18,100,50,50,6,6.8
3,1,21,18,100,50,50,6,6.8
3,2,21,18,100,50,50,6,6.8
3,6,21,18,100,50,50,6,6.8
3,7,21,18,100,50,50,6,6.8
1,1,21,19,50,25,0,7.5,8
1,2,21,19,50,25,0,7.5,8
1,3,21,19,50,25,0,7.5,8
1,4,21,19,50,25,0,7.5,8
1,9,21,19,50,25,0,7.5,8
1,10,21,19,50,25,0,7.5,8
1,11,21,19,50,25,0,7.5,8
1,12,21,19,50,25,0,7.5,8
3,1,21,19,50,25,0,7.5,8
3,2,21,19,50,25,0,7.5,8
3,3,21,19,50,25,0,7.5,8
3,4,21,19,50,25,0,7.5,8
3,9,21,19,50,25,0,7.5,8
3,10,21,19,50,25,0,7.5,8
3,11,21,19,50,25,0,7.5,8
3,12,21,19,50,25,0,7.5,8
1,2,21,20,50,25,25,6.5,8.5
1,2,21,20,60,30,30,6.5,8.5
1,7,21,20,50,25,25,6.5,8.5
1,7,21,20,60,30,30,6.5,8.5
1,10,21,20,50,25,25,6.5,8.5
1,10,21,20,60,30,30,6.5,8.5
1,11,21,20,50,25,25,6.5,8.5
1,11,21,20,60,30,30,6.5,8.5
3,2,21,20,50,25,25,6.5,8.5
3,2,21,20,60,30,30,6.5,8.5
3,7,21,20,50,25,25,6.5,8.5
3,7,21,20,60,30,30,6.5,8.5
3,10,21,20,50,25,25,6.5,8.5
3,10,21,20,60,30,30,6.5,8.5
3,11,21,20,50,25,25,6.5,8.5
3,11,21,20,60,30,30,6.5,8.5
1,1,21,21,100,60,120,5.5,7.5
1,2,21,21,100,60,120,5.5,7.5
3,1,21,21,100,60,120,5.5,7.5
3,2,21,21,100,60,120,5.5,7.5
